id,x,y,z
120,-0.72547,-1.35158,4.39308
294,-1.62065,-1.49878,4.9649
585,-1.56423,-1.23199,4.70311
601,-0.896045,-1.67664,4.17054
841,0.0302187,-1.4428,4.96662
1129,-1.18171,0.198106,4.36238
1208,-1.97648,-0.279798,4.47097
1493,-2.07943,1.23458,4.70444
1713,-1.82113,0.0703871,3.61791
1875,-1.28837,-0.613733,4.12087
2034,-1.52995,-0.718195,1.26912
2306,-0.794734,-1.38262,0.548482
2508,0.955414,-2.97883,-0.962947
2631,-0.900423,-3.46959,-0.609813
2881,-0.649116,-0.991839,-1.31701
3199,-0.125669,0.672644,-1.49372
3222,-0.785238,3.3011,-1.30545
3574,-0.509377,2.83595,-1.8995
3608,-0.949601,2.68768,-0.733873
3905,-0.579819,1.94884,-0.629784
4065,-0.318467,0.830679,-0.166884
4270,-0.0696401,-0.637317,0.413477
4404,-0.0794834,-1.45004,1.60742
4744,-0.862149,-1.56332,2.18889
4872,-1.52543,-0.878091,0.180283
5009,-1.66919,-1.64799,-1.25979
5314,-1.03797,-1.67261,-1.94978
5497,-3.53695,-1.5384,-1.52402
5699,-2.93442,-1.57434,-2.01952
5883,-2.78951,-0.572169,-1.61519
6061,-2.02633,-0.331937,-2.81525
6221,-2.71723,-1.24249,-2.63789
6543,-1.23493,-1.57796,-1.21389
6729,-0.328276,-1.29869,-2.41681
6953,-0.606267,-2.0842,-2.71393
7190,-0.887285,-1.78048,-2.59142
7296,-0.368246,-0.703014,-0.907987
7520,-0.00160124,-0.748419,0.32737
7639,-0.372237,-1.1816,-0.0744485
7958,-1.53929,-1.61686,-1.32334
8014,-2.20199,-0.956037,-1.62692
8342,-0.747534,-1.07561,-1.3942
8509,-0.828195,-1.90781,-3.52869
8640,-1.61642,-1.62891,-4.55272
8910,-2.14869,-0.759457,-4.64688
9183,-1.55284,-0.815184,-4.99826
9338,-0.920436,-0.830356,-4.54157
9555,-0.906598,-1.06892,-3.59061
9796,-0.639531,-0.627324,-1.5153
9938,-0.999955,1.12571,-1.36175
10132,-0.994873,1.54818,-1.66538
10331,-0.198121,2.72289,-1.61902
10434,-1.33607,1.45891,-0.65221
10781,-1.97457,0.964275,-0.912011
10812,-0.71582,1.42445,-1.54201
11130,-2.6815,1.73014,-1.50262
11229,-2.84224,-0.103757,-1.9835
11416,-1.48025,-0.297125,-1.35664
11645,-1.64391,0.447394,-0.572167
11964,-0.102421,-0.708566,-1.84898
12146,-0.530845,0.265824,-1.60375
12267,-2.12776,-0.310365,-0.871373
12484,-2.2261,-1.46704,-0.581905
12722,-1.41347,-2.26878,-0.697646
12947,-1.28877,-2.48068,-1.34459
13104,-0.874699,-3.91482,-0.382222
13328,-0.822259,-3.5294,-0.603035
13534,-1.52278,-3.05928,-0.534298
13621,-2.85814,-1.8137,-1.34574
13858,-2.16915,-2.54566,-2.0458
14008,-1.88527,-2.47337,-0.805505
14388,-1.30392,-0.708946,-0.707177
14526,-2.15536,-1.33221,0.368866
14651,-2.18109,-0.133382,-0.930682
14837,-2.90909,-0.885488,-0.161908
15117,-2.51353,-0.943409,-0.72764
15361,-0.83605,-1.44822,-2.11022
15587,-0.222955,-0.619716,-0.533236
15628,-0.64377,0.212948,-0.386114
15955,-0.145878,1.0281,0.89009
16059,-0.924955,1.46083,-0.0840208
16235,-0.733682,0.738519,1.46053
16436,-0.691652,0.0274947,3.31176
16792,0.314038,-0.744629,1.654
16973,-0.295722,-1.29885,0.948354
17023,-0.644739,-1.6277,1.41454
17333,-0.519771,-2.17104,0.756162
17547,-0.610124,-1.55718,-0.829294
17653,0.765104,-1.63992,-1.42807
17974,0.903254,-0.0656354,-0.222154
18019,0.43146,-0.197246,-0.968315
18238,-0.208184,-0.876979,-0.749696
18431,0.280884,-0.547102,-0.279234
18655,-1.37108,-2.10946,-0.793352
18904,-2.28068,-1.67117,-2.79774
19152,-1.38887,-0.687888,-2.08184
19246,-0.401665,-1.21824,-1.61534
19562,-0.817227,-1.44202,-2.11683
19725,-0.811063,-1.02826,-2.39678
19815,0.341111,-0.701162,-1.32568
20198,-0.942258,-0.291774,-0.508379
20219,-1.57243,0.327323,-0.946989
20523,-0.803222,-0.142861,-0.664376
20612,-0.850691,-1.02659,-1.72707
20949,-1.30384,-1.2311,-1.56691
21081,-0.682196,-1.03222,-0.269728
21371,-0.187664,-1.45409,-1.65814
21483,-1.85586,-0.855333,-1.59743
21657,-1.67699,-1.42575,-2.63471
21987,-2.20483,-0.734394,-1.34706
22153,-1.51622,-0.738689,-2.99894
22271,-1.46651,-1.46241,-3.37744
22477,-0.884873,-1.33976,-2.13871
22681,-0.340162,-2.00717,-0.728642
22931,-0.16997,-1.90663,0.176199
23187,-1.20861,-2.13497,-1.04252
23291,-1.53053,-3.24069,-0.814361
23462,-1.28754,-2.62366,-0.117474
23684,-1.3117,-2.50378,0.899075
23806,-1.65595,-1.22829,-0.0309138
24042,-2.40406,-0.274957,-0.0136412
24393,-1.5642,-0.861126,0.301324
24525,-1.92892,-0.0426572,-0.820163
24746,-2.11312,0.284114,-1.49729
24886,-1.56799,0.46515,-0.679558
25129,-1.44578,1.02412,-1.36662
25325,-0.633394,-0.010443,-0.820708
25408,-1.50363,-0.26494,-1.30346
25658,-1.33909,-0.583977,-0.944498
25868,-2.40065,-1.34303,-1.27172
26155,-2.54245,-0.228628,-1.43701
26303,-2.20023,-0.652954,-1.54194
26476,-0.792462,-2.31589,-0.882336
26616,-0.832876,-2.07157,0.0936563
26809,-0.291599,-1.53815,-0.265689
27055,0.474486,-1.39684,-0.821492
27399,-0.909079,-1.42827,-0.587308
27468,-1.48104,-1.90787,0.272794
27756,-0.287758,-0.85874,-0.912895
27846,-0.0325402,-0.752592,-0.661296
28117,-0.334917,-0.679457,-0.652964
28211,-0.53132,-1.403,-0.655097
28421,-1.31359,-0.862676,-1.87918
28602,-0.91365,0.27711,-1.46285
28969,-1.47386,0.621083,-0.126244
29072,-1.528,-0.201003,-0.220953
29201,-1.61899,-0.0858267,-1.22896
29485,-1.51366,-0.259861,-1.65307
29748,-1.00844,-0.666255,-2.38485
29983,-0.639847,-1.09737,-1.43977
30080,-0.195082,-1.58789,-0.270871
30277,-0.932414,-1.57316,0.201737
30471,-1.89603,-0.897908,0.852689
30699,-1.513,-0.847175,0.427754
30846,-1.88837,-0.382516,1.3345
31034,-1.65637,-1.72384,0.843961
31352,-0.949756,-0.792016,0.777949
31493,-0.813087,-1.44292,0.360785
31632,-0.845744,-0.885006,-0.0816476
31834,-1.24427,-1.96308,-1.95295
32074,-0.114115,-1.42697,-1.52842
32400,0.378215,-1.57702,-0.900443
32545,-0.563718,-0.948684,-1.33844
32652,-1.22942,-1.02638,0.451392
32908,-2.59931,-1.44009,-0.298627
33089,-0.37969,-1.27169,-1.46416
33394,-1.04505,-0.635271,-1.49011
33485,-1.48625,-2.03297,-0.604132
33692,-0.202473,-0.646206,-0.998085
33979,-0.497645,-0.669474,-0.199759
34170,-1.82783,-1.87107,-1.19418
34343,-1.42701,-2.55657,-1.37723
34508,-1.32115,-3.12315,-1.89187
34630,-0.919304,-3.1335,-1.54691
34902,-1.51171,-2.3898,-1.66169
35142,-1.39147,-3.97739,-0.976849
35264,-0.744555,-2.27157,-1.38119
35577,-1.27439,-3.43569,-1.63076
35607,-1.00123,-2.9028,-1.45656
35962,-2.0574,-2.85656,-0.237021
36077,-0.573527,-1.71507,-0.829538
36296,-0.565312,-0.944523,-1.13805
36537,0.694219,-1.60113,-1.71591
36629,-1.48595,-0.821464,-0.505622
36827,-2.59795,-0.735671,-0.50087
