id,x,y,z
62,1.84536,4.05189,2.31979
163,1.19481,3.32521,2.83702
216,2.82144,4.08616,4.24338
317,4.04507,3.70833,4.27556
429,4.06072,2.33563,3.88152
600,4.2478,2.65417,3.51545
662,3.72625,2.25382,3.07345
737,4.96672,2.63105,1.95966
836,4.67201,3.08686,3.40482
998,3.63094,3.28132,3.09755
1076,4.43133,3.67789,2.4194
1182,3.77518,3.25323,2.1178
1251,4.71399,3.63958,0.582988
1334,4.87305,4.54317,-0.469052
1464,4.29144,4.95165,1.1927
1557,4.8792,3.86574,-0.210781
1630,3.20866,3.45827,0.837453
1756,3.69966,3.89768,1.94904
1806,3.65384,3.80905,2.70454
1920,4.4979,3.35205,3.10319
2022,4.81545,2.76708,1.73014
2187,3.81293,4.08894,1.46565
2203,2.85678,4.99865,0.929044
2310,3.11181,4.45644,0.775114
2458,3.20732,3.05082,0.75823
2516,4.0022,2.65295,0.0210787
2682,4.57004,2.30647,-0.535457
2712,4.26979,1.31559,-1.22679
2806,3.57633,2.034,-1.35002
2981,2.89071,0.693461,-0.101549
3031,1.19069,-1.28157,0.211537
3134,1.10367,-2.60229,-0.974023
3205,-0.670018,-0.807805,-0.207777
3333,1.26999,-0.412132,-0.744209
3419,1.02677,-2.18143,-0.733156
3584,-0.665894,-0.892869,-1.60347
3601,-0.580933,-0.922965,-2.32504
3711,-0.410538,-0.431522,-2.5584
3897,-0.246501,-0.682127,-1.98499
3988,-2.0062,-0.967343,-0.0894849
4019,-2.10646,-0.117371,-0.54175
4162,-2.13765,-0.669708,-0.27764
4234,-2.47981,-0.867339,-0.586617
4368,-3.37792,0.572855,-0.359587
4420,-3.59161,0.642982,-1.29651
4599,-3.47172,2.5027,0.324612
4654,-2.934,3.82582,-0.8611
4728,-0.872598,2.41133,-1.45677
4803,0.346286,0.605594,-0.890396
4984,0.232775,1.65143,-0.900102
5066,-0.943103,1.14482,-0.411298
5156,0.934777,0.901929,-1.44731
5261,0.708375,-1.19637,-0.448094
5317,0.79282,-1.33112,-0.358459
5478,0.717493,-1.29995,-1.13914
5554,0.995342,-1.42944,-0.0861536
5657,1.6711,-0.823335,0.329265
5794,3.16727,-2.16478,-0.26655
5890,2.45639,-0.213144,-0.868462
5970,4.67762,0.803424,-1.45554
6030,4.55175,-0.419667,-1.02675
6174,4.42672,-0.491075,-2.80626
6238,3.68025,-0.494593,0.328341
6323,4.26741,-0.581257,-0.39474
6404,2.85665,-0.771688,1.40447
6541,3.13502,-0.954482,0.818618
6673,1.8127,-1.28715,0.977635
6784,2.86483,-1.89288,-0.932647
6837,2.42819,-1.74045,0.896603
6959,3.59223,-1.54736,-0.0383366
7096,4.01538,-0.848577,-0.266816
7187,4.86098,-1.08657,1.4085
7280,4.19976,-0.919783,1.10818
7360,3.67476,-1.48803,1.79955
7427,2.45292,-0.970548,1.97277
7512,3.82753,-1.98628,1.16617
7645,2.9793,-2.94962,0.785374
7727,3.56129,-3.61386,-0.283271
7852,4.29295,-4.72047,-1.12597
7942,2.11657,-3.58607,-1.00262
8081,3.90121,-2.9679,-1.85592
8111,4.48701,-1.84343,-1.55534
8232,4.16283,-1.3466,-0.58513
8333,3.50963,-0.769322,-1.50835
8489,3.61144,-0.740377,-1.91935
8549,4.22185,-1.34736,-2.84884
8692,4.37582,-1.45319,-3.16759
8800,4.28856,-0.999207,-3.38864
8883,3.26614,-2.18876,-2.76031
8975,3.09616,-1.47316,-3.1697
9071,3.55657,-0.990376,-2.45394
9149,4.85906,-1.19931,-2.6812
9260,4.14432,-1.94599,-1.65895
9350,3.51529,-1.57432,-2.06497
9442,4.89257,-0.647421,-0.887384
9587,4.48372,-2.31852,-0.537686
9697,3.9741,-1.4711,-1.32982
9735,4.16168,0.333147,-1.59242
9841,2.23385,2.00941,-0.947706
9913,2.53384,1.89507,1.3033
10082,1.46359,3.59945,2.37133
10103,2.72629,4.59965,1.84463
10208,4.12262,4.18405,-0.16626
10342,3.17624,3.65733,0.352337
10476,3.26045,3.74556,-0.738304
10526,3.84648,2.94537,-1.36983
10616,4.81728,3.84584,-1.76306
10720,3.71362,3.93628,-1.3359
10850,4.79311,4.85045,-0.0949058
10901,3.15828,4.55949,-0.466628
11035,3.98396,4.16624,0.337602
11141,2.91203,3.77049,0.119509
11253,4.30864,4.36952,-0.154752
11397,3.93145,4.41339,-0.681251
11447,0.888796,4.1791,-2.21127
11531,-0.0496096,4.96571,-1.70876
11692,1.30502,4.88145,-0.723218
11785,-0.600403,4.93141,1.45106
11826,-0.893313,4.8141,0.252555
11943,-1.24041,4.18014,-0.533546
12020,-1.6255,3.84297,-0.0419652
12194,-1.66603,3.50322,-1.02713
12284,-0.706888,3.78953,-0.553153
12302,-0.74046,4.36651,0.0414396
12440,-0.446223,3.74756,1.2889
12511,-0.884398,2.44027,2.60633
12602,-0.827223,1.9142,3.35179
12762,1.10641,0.086695,3.35169
12826,1.32746,-0.380122,3.12567
12991,0.567502,-0.602516,3.49047
13038,0.00434325,-0.908003,4.46561
13196,0.751029,-1.56914,3.7876
13265,-0.0403682,-0.451898,3.01467
13313,-1.32907,-0.532534,1.52529
13410,-0.730416,-0.918207,2.68046
13586,-1.07151,-1.55459,3.33688
13615,-0.604563,-0.480396,1.72439
13790,-1.68655,-0.747599,1.15178
13864,-0.923345,-0.0211039,-0.915817
13919,-1.78019,-0.870081,-1.25325
14009,-1.73771,1.70692,-2.252
14184,-2.00255,2.06322,-1.48625
14213,-1.29998,2.72542,-1.62457
14326,-0.626709,3.59506,-0.842967
14421,-0.73807,4.31181,-1.55497
14549,-0.0101238,3.70226,-2.48034
14626,-0.924614,4.9024,-2.97366
14762,0.298486,3.48195,-2.60823
14836,-0.0321387,3.6723,-1.50167
14972,0.980441,4.55272,-1.35926
